SeniorCitizen,tenure,MonthlyCharges,Churn
0,60,59.85,No
0,58,86.1,No
0,2,97.1,No
1,37,36.65,No
1,65,103.9,No
0,66,104.05,Yes
0,62,48.7,No
0,3,88.35,Yes
0,72,109.55,No
0,29,94.65,Yes
0,4,55.2,No
1,1,74.4,Yes
0,41,79.9,Yes
0,13,43.8,No
0,1,50.15,No
1,8,69.7,Yes
0,60,61.4,No
1,12,98.1,Yes
0,40,70.75,No
0,66,61.15,No
1,66,63.85,No
0,49,98.7,No
0,23,84.4,No
0,3,25.1,No
0,4,48.25,No
1,4,99.6,Yes
0,11,94.2,No
0,2,62.15,No
0,26,79.3,No
0,24,56.25,No
1,60,99,No
0,64,90.6,No
0,66,85.9,No
0,60,79.2,No
0,17,70.35,No
0,1,50.15,No
0,47,63.8,No
1,70,88.55,No
1,67,101.4,No
0,1,81.95,Yes
0,7,69.35,Yes
0,1,44.6,No
0,4,63.75,No
0,66,109.25,No
0,12,84.6,No
0,26,85.75,No
0,6,91.1,Yes
0,57,107.95,No
0,14,86.1,Yes
0,25,94.7,Yes
0,22,85.1,Yes
0,61,99.15,Yes
0,22,87,No
1,70,102.95,Yes
0,12,79.95,No
0,31,64,No
0,11,64.9,No
1,72,90.15,No
1,67,116.1,No
0,60,104.95,No
0,1,45.05,Yes
1,1,71,Yes
0,58,50,No
1,47,70.55,Yes
0,1,79.7,Yes
0,22,59,Yes
0,48,60.35,Yes
0,6,63.4,No
0,71,53.95,No
1,1,69.25,Yes
0,72,95.1,No
1,6,74.1,No
0,12,35.5,No
0,25,70.95,Yes
0,21,79.2,No
0,6,48.8,No
0,20,89,Yes
0,18,99.4,Yes
0,43,55.45,No
0,1,73.5,Yes
1,32,93.5,No
0,52,63.9,No
0,32,64.85,No
0,72,63.8,No
0,51,44.45,No
1,8,43.35,No
0,49,49.65,No
0,72,85.1,No
0,9,95.5,Yes
0,28,92.35,Yes
0,54,89.8,No
0,11,74.55,Yes
0,50,103.05,No
0,69,116,No
0,1,69.9,No
0,68,95.1,No
0,40,40.25,No
1,33,105.35,No
1,55,113.6,No
0,71,86.1,No
0,40,102.65,No
0,64,92.85,No
0,53,97.75,No
1,12,83.8,Yes
1,53,54.45,Yes
0,72,97.95,No
0,12,50.95,No
0,9,75.6,No
0,51,80.75,No
0,49,90.4,No
1,41,99.8,Yes
0,56,60.25,No
0,20,64.15,No
0,20,105.85,Yes
0,7,75.45,Yes
0,7,93.85,Yes
0,51,99,No
0,4,80.3,No
0,27,100.75,No
0,22,100.75,Yes
0,12,53.75,No
0,3,31,Yes
0,24,58.35,No
0,51,80,Yes
1,14,46.35,No
0,59,113.75,No
0,3,90.4,No
0,65,109.3,No
1,5,70.25,Yes
0,59,90.3,No
0,72,65.25,No
0,62,100.15,Yes
0,28,94.5,Yes
0,3,60.65,No
0,24,85.95,No
1,57,53.5,No
0,71,89.9,No
0,35,113.2,No
0,55,69.05,No
0,72,109.65,No
0,10,33.9,Yes
1,37,90,No
0,12,34,No
0,62,38.6,No
0,1,25.25,No
0,18,60.6,No
1,69,89.95,Yes
0,2,74.75,No
0,12,84.45,Yes
0,27,81.7,No
0,27,79.5,Yes
0,1,89.15,Yes
1,14,74.95,Yes
1,32,74.4,Yes
1,38,80.45,No
0,54,65.65,No
0,29,71,No
1,44,89.2,No
0,59,86.75,No
0,3,55.3,Yes
0,18,61.5,No
0,22,55.15,Yes
0,33,34.05,No
0,72,89.7,No
0,16,84.95,Yes
0,5,43.25,Yes
0,23,48.35,Yes
0,1,79.55,Yes
1,50,71.05,Yes
0,68,110.8,No
0,1,84.5,Yes
1,25,69.3,No
0,67,49.35,No
1,67,105.6,No
1,72,64.45,No
0,71,108.6,Yes
0,1,49.9,No
0,46,30.3,Yes
1,2,30.4,Yes
0,1,45.4,Yes
0,48,65.65,No
0,61,103.3,No
0,32,84.15,Yes
0,2,44.45,No
0,5,85.4,Yes
0,71,89.9,No
0,37,55.05,No
0,65,104.1,No
0,67,106.6,No
0,49,75.2,Yes
0,50,70.5,No
0,17,55.85,Yes
0,25,38.1,No
1,23,106.4,Yes
1,24,34.25,No
0,37,100.05,No
0,21,68.65,No
0,1,45.8,No
0,10,75.75,No
0,6,84.4,Yes
0,51,96.4,No
0,6,50.95,No
0,47,90.5,No
0,61,79.4,No
0,52,58.75,No
0,35,59.45,No
0,71,105.7,No
0,6,56.25,Yes
0,45,53.3,No
1,2,85.55,Yes
0,4,68.65,Yes
0,2,24.3,No
0,4,77.85,Yes
0,51,59.9,No
0,3,105.35,Yes
0,17,95.65,No
0,8,87.05,Yes
0,46,81,No
0,68,82.45,No
0,1,53.5,Yes
0,1,25.1,Yes
0,28,54.4,No
0,39,58.6,No
0,11,84.8,No
0,71,61.4,No
1,30,79.65,Yes
0,55,94.45,No
0,58,79.8,No
0,5,54.2,Yes
1,9,74.05,No
0,26,49.15,No
0,72,113.65,No
0,43,106,No
0,72,103.4,Yes
0,72,100.55,No
0,36,95.4,No
0,5,75.15,No
0,13,84.45,Yes
1,44,89.15,No
1,70,107.9,No
1,32,85.95,Yes
1,16,59.4,Yes
0,16,69.95,No
0,68,82.85,No
0,26,38.85,No
0,29,30.6,Yes
0,70,95,No
0,24,74.4,No
1,72,78.45,No
0,1,74.3,No
0,70,51.05,No
1,38,99.55,Yes
0,17,70,Yes
0,41,109.1,No
0,1,45.3,Yes
0,2,29.85,Yes
0,14,76.45,No
1,2,95.1,Yes
0,13,72.8,No
0,4,76.65,Yes
0,5,99.15,Yes
0,15,101.75,No
0,47,75.45,No
0,8,64.1,No
0,17,25.65,No
0,15,75.1,No
0,26,95.85,No
0,23,54.4,No
1,4,72.75,No
0,9,44.95,Yes
0,18,49.55,Yes
1,3,94.85,No
0,69,46.25,No
0,19,69.6,No
1,39,90.7,No
0,31,101.4,No
0,14,48.8,No
0,64,74.35,No
0,52,68.75,No
0,28,100.2,No
0,25,95.9,Yes
0,58,45,No
1,17,81.5,Yes
0,72,48.9,No
0,52,84.1,Yes
0,64,81.3,No
0,45,95.2,No
1,3,36.45,Yes
0,71,83.3,No
1,1,25.05,Yes
0,34,89.85,No
0,8,49.85,Yes
0,66,54.65,No
1,12,29.35,No
1,43,55.55,Yes
0,9,80.55,No
0,22,69.5,Yes
0,40,106,No
0,54,104.3,Yes
0,50,79.6,No
0,1,55.25,No
0,72,88.05,No
0,72,117.6,No
0,48,70.55,No
0,1,93.85,Yes
0,64,65.8,No
0,40,80,No
0,41,35.4,No
1,51,79.6,No
0,41,80.25,No
0,1,50.45,Yes
0,68,79.6,No
0,70,77.3,No
0,3,29.75,No
0,2,44.9,No
0,3,29.8,No
0,7,74.65,Yes
0,13,71.95,No
0,12,56.3,No
0,53,105.25,No
0,12,94.2,Yes
0,15,84.45,No
0,36,53.65,No
1,4,29.9,No
0,61,43.7,No
0,16,55.3,No
0,16,49.45,No
0,54,106.55,Yes
0,19,39.7,No
0,10,54.5,No
0,23,83.8,Yes
0,3,55.15,Yes
0,72,111.6,No
1,10,86.65,Yes
0,10,55.55,No
1,37,106.75,Yes
0,17,62.1,No
0,36,104.5,No
1,17,101.8,No
1,66,110.6,No
0,61,84.9,No
0,22,93.2,No
0,1,24.4,No
0,6,70.55,No
0,31,78.45,Yes
0,68,85,No
0,34,87.45,Yes
0,52,85.8,No
0,10,91.1,No
0,29,70.75,Yes
0,24,74.8,No
0,4,100.85,No
1,12,101.35,Yes
0,1,81.7,Yes
0,33,68.25,Yes
0,34,105.1,No
0,4,79.15,Yes
0,65,79.4,No
0,23,57.2,No
0,55,58.6,No
0,49,94.8,No
0,60,102.5,No
0,40,84.9,No
0,67,69.2,No
1,35,95.45,Yes
0,19,100.95,Yes
0,41,88.5,No
0,4,35,No
0,24,55.15,No
0,5,50.95,No
0,5,64,No
0,1,69.1,Yes
0,72,80.2,No
0,24,49.3,No
0,42,84.35,No
0,68,117.2,No
1,1,69.6,Yes
0,31,103.45,Yes
0,4,77.95,Yes
1,69,109.95,No
1,38,94.75,No
0,3,80,No
0,48,79.65,No
1,1,78.45,Yes
0,48,44.8,No
0,37,80.05,No
1,66,107.35,No
0,26,47.85,No
0,63,70.8,No
0,10,29.5,Yes
0,2,70.75,Yes
1,18,59.1,No
1,9,84.45,Yes
0,1,75.55,No
0,4,85.65,Yes
1,38,70.15,Yes
0,66,95.3,No
0,1,70.25,No
0,18,50.3,No
1,51,97.8,Yes
0,1,46.3,Yes
0,41,106.3,Yes
0,7,75.35,No
0,12,89.4,Yes
0,68,88,No
1,5,83.15,Yes
1,49,43.8,No
0,40,62.05,No
0,10,74.15,Yes
0,72,101.35,No
1,2,84.05,No
1,71,105.9,No
0,11,99.5,Yes
0,1,44.15,Yes
0,16,53.9,Yes
0,1,85.45,Yes
0,12,85.05,No
0,54,44.1,No
0,68,90.2,No
0,4,50.85,Yes
0,1,59.2,Yes
0,27,53.45,No
0,13,83.2,Yes
1,64,74.65,No
0,1,54.9,Yes
0,57,57.5,No
0,21,103.9,Yes
0,31,93.8,No
0,52,89.25,No
0,46,94.15,No
1,11,55.6,No
0,53,48.7,No
1,57,104.9,No
1,2,75.45,Yes
1,2,54.85,Yes
0,72,84.45,No
1,1,95.1,Yes
0,41,79.85,No
0,6,75.5,Yes
0,4,73.75,Yes
0,12,96.05,Yes
0,58,68.4,No
0,65,55.15,No
0,1,70.6,No
0,58,44.1,No
0,62,107.6,No
0,26,61.55,No
0,62,90.7,No
0,58,99.25,No
0,68,91.7,No
0,61,100.7,No
0,42,78.45,No
0,18,84.3,No
0,4,88.95,Yes
0,35,55.6,No
0,64,86.8,No
0,4,50.7,Yes
1,70,113.65,No
0,3,53.4,Yes
1,53,101.9,Yes
0,2,59.5,No
0,29,87.8,No
0,47,41.9,No
0,68,83,Yes
0,12,69.85,No
0,8,56.3,No
0,54,109.55,No
0,69,92.15,No
0,26,69.5,No
0,72,97,No
0,70,58.35,No
0,1,50.6,Yes
0,10,89.5,Yes
0,28,70.4,No
0,1,69.8,Yes
0,21,94.3,No
1,51,93.8,Yes
0,53,95.95,No
0,24,101.05,Yes
0,70,94.8,No
0,61,107.75,No
0,11,54.6,No
0,2,71.3,No
0,41,56.3,No
0,18,94.7,Yes
1,72,104.15,Yes
0,71,90.55,No
0,34,60.8,No
0,29,98.8,No
1,40,98.15,No
0,36,35.35,No
0,46,103.15,No
0,58,107.75,No
0,39,81.4,No
0,4,61.45,Yes
0,52,95.7,No
1,70,104.8,No
1,65,70.95,No
0,1,44.95,No
0,70,97.65,No
1,29,35.65,No
0,1,90.55,Yes
0,67,85.25,No
0,26,88.8,Yes
0,48,100.05,No
0,55,55.7,No
0,7,85.2,Yes
0,37,91.15,No
0,31,83.85,No
0,4,45.9,No
1,5,91.4,Yes
1,15,91.5,No
0,8,51.3,No
1,56,104.75,No
0,42,106.15,Yes
1,65,85.75,No
1,65,100.75,No
0,18,74.15,No
0,23,78.55,No
0,4,45.3,Yes
0,4,50.7,No
0,19,45,No
0,18,77.8,No
1,38,83.45,No
0,2,73.25,Yes
0,47,94.8,No
0,9,59.9,No
0,26,90.1,No
0,8,51.05,Yes
0,44,70.95,No
0,3,29.2,No
0,2,46.6,No
0,9,85.35,Yes
1,1,75.35,Yes
0,25,74.3,No
1,2,69.3,No
0,43,75.2,Yes
0,58,94.3,No
0,59,76.45,No
0,44,54,No
0,66,104.25,No
0,9,24.95,No
0,19,84.75,No
0,70,113.65,No
0,1,44.9,No
0,8,75.25,No
0,60,110.6,No
0,17,55.5,No
0,3,43.3,Yes
0,70,109.5,Yes
1,43,84.85,No
0,57,53.45,No
0,72,112.1,No
1,11,84.8,Yes
1,50,95.05,Yes
1,5,50.35,Yes
0,1,74.6,Yes
1,2,74.2,No
0,17,69,No
0,15,59.45,Yes
0,46,105.2,Yes
0,64,109.2,No
0,1,79.15,No
0,25,53.65,No
0,71,100.2,No
0,8,45.15,Yes
0,72,108.65,No
0,49,40.65,No
0,29,55.35,No
0,72,105.6,No
0,31,93.8,Yes
0,50,95.7,No
0,71,83.2,No
1,70,90.05,No
0,71,97.65,No
0,61,68.05,No
0,32,96.2,Yes
0,1,79.6,Yes
0,68,102.1,No
0,7,71.05,No
0,20,85.25,Yes
1,33,59.45,No
0,28,92.2,No
0,7,43.9,No
0,26,80.5,Yes
1,5,89.8,Yes
1,30,90.5,No
0,63,90.45,No
0,1,50.75,Yes
0,53,84.6,No
0,14,89.65,Yes
0,21,99.15,No
0,35,62.1,No
1,32,79.5,No
0,59,51.7,No
0,36,65.4,Yes
0,40,65.1,No
0,40,81.2,No
0,9,72.9,Yes
0,63,74.5,No
0,3,80.5,No
0,40,60.3,No
0,8,75,No
1,34,90.15,No
0,5,40,Yes
1,9,99.45,Yes
0,9,69.05,No
0,31,59.7,No
0,2,86.25,Yes
0,1,45.65,Yes
0,8,70.1,Yes
0,9,40.75,No
1,2,70.2,Yes
0,3,55.35,Yes
0,25,95.7,No
1,1,46.3,No
0,45,81.3,No
1,51,84.2,Yes
0,38,66.15,No
0,2,45.85,Yes
0,34,49.8,No
0,70,101.75,No
0,13,55.15,No
0,39,75.25,Yes
0,61,103.95,No
0,12,100.15,Yes
0,41,99.65,No
0,21,73.7,No
1,55,50.05,No
0,69,60.25,No
1,26,105.75,Yes
1,69,87.3,No
1,18,48.35,Yes
0,47,54.25,No
0,72,85.3,No
1,33,50,No
0,2,24.4,Yes
0,72,90.95,No
1,37,72.25,No
1,62,96.1,No
0,23,55.3,No
0,9,69.5,No
1,1,49.55,Yes
0,24,79.65,No
1,1,71.25,No
1,72,113.8,No
1,2,50.15,Yes
1,60,100.5,No
1,29,95.9,Yes
0,49,74.45,No
1,30,104.1,No
0,39,81.9,No
1,8,69.7,No
0,51,90.15,No
1,1,25.25,Yes
0,38,60,No
0,28,89.9,No
1,49,49.8,No
0,10,54.25,No
0,67,109.9,No
0,7,35.5,No
0,51,87.55,No
0,9,45.15,Yes
0,9,88.4,No
0,4,50.8,No
0,71,99,No
0,50,84.4,Yes
1,24,96.55,No
0,22,59.75,No
0,44,111.5,No
0,1,75.1,Yes
0,54,70.15,Yes
0,42,101.75,Yes
0,1,45.8,Yes
0,30,70.4,No
0,1,30.55,No
0,16,84.9,No
0,9,40.65,Yes
1,46,101,Yes
0,1,69.1,Yes
0,71,54.5,No
0,43,75.35,No
0,50,44.45,No
0,13,75,Yes
0,19,100,Yes
0,41,98.05,No
1,1,71.15,Yes
0,24,54.15,Yes
0,40,63.9,No
0,3,69.15,No
0,37,64.65,No
0,67,108.75,Yes
0,32,98.85,No
0,6,49.15,Yes
0,32,89.6,No
0,59,83.25,No
0,30,70.25,No
1,20,79.15,Yes
0,68,73,No
0,69,61.4,No
0,26,84.3,No
0,1,50.75,No
0,55,75.75,No
0,44,65.4,No
1,46,80.4,Yes
0,69,59.75,No
1,11,78.5,No
0,11,102,Yes
0,29,48.95,No
0,57,99.65,No
0,42,54.55,No
0,23,40.65,No
0,1,70.8,Yes
0,16,89.05,Yes
0,3,96.6,Yes
0,67,88.8,No
0,57,104.5,Yes
0,2,69.8,No
0,23,77.15,No
0,25,35.05,No
1,72,108.1,No
0,2,84.05,No
0,5,50.6,Yes
0,35,49.2,No
0,2,71.65,No
0,72,104.9,No
0,41,106.5,No
0,4,49.35,Yes
0,26,75.5,No
0,7,94.25,Yes
0,1,68.95,Yes
0,4,58.5,No
0,48,78.9,No
1,2,93.85,Yes
1,12,79.2,No
0,60,109.45,No
0,55,59.2,No
0,1,29.15,No
0,4,76.05,Yes
0,1,24.45,Yes
0,42,66.5,No
0,1,49.55,No
0,7,89.35,Yes
0,3,73.6,No
0,72,82.65,No
0,15,49,No
0,4,80.35,Yes
1,1,55.8,Yes
0,72,110.9,No
0,55,77.75,No
0,1,79.05,Yes
0,1,95,Yes
0,1,25.2,Yes
1,52,80.85,No
1,41,98.4,Yes
0,43,56.35,No
0,3,50.4,No
1,66,79.4,Yes
0,55,55.25,No
0,12,84.05,No
0,66,105.2,No
1,35,101.4,Yes
1,10,89.8,Yes
0,27,75.75,No
0,58,95.3,No
0,54,109.75,Yes
0,6,69.1,No
1,26,91.25,Yes
0,8,54.75,No
0,12,81.45,No
0,15,49.1,Yes
0,43,80.2,No
0,42,100.3,No
0,31,65.25,Yes
0,66,90.95,No
1,18,85.45,Yes
0,61,94.1,Yes
0,10,79.85,No
1,1,71.65,Yes
1,18,73.55,No
0,24,104.65,Yes
0,1,44.55,No
0,2,54.45,No
0,69,105,No
0,72,88.7,No
0,3,74.25,Yes
1,50,75.15,No
0,58,109.1,No
0,46,30.75,No
1,72,112.9,No
1,1,74.2,Yes
0,6,94.05,No
0,72,78.85,No
0,4,55.3,No
1,43,101,Yes
0,4,100.2,Yes
1,25,89.05,Yes
0,51,78.65,No
0,12,74.75,No
0,57,70.1,Yes
0,64,58.35,No
0,4,105.65,Yes
0,26,100.5,No
1,36,96.5,Yes
0,27,95,No
1,1,70.85,Yes
0,35,85.95,Yes
0,4,73.9,Yes
0,8,45.45,No
0,2,49.2,No
0,58,109.45,Yes
0,51,83.25,No
0,46,72.8,No
0,50,109.65,No
0,53,65,No
0,61,114.1,No
0,47,86.95,No
0,54,94.75,No
0,19,25.35,No
0,26,105.45,No
0,17,102.55,No
0,30,100.2,Yes
0,26,73.5,No
0,21,74.05,Yes
0,50,98.25,No
0,68,54.4,No
0,3,101.55,Yes
0,9,103.1,No
0,51,34.2,No
0,9,43.75,No
1,41,111.95,Yes
0,22,100.65,No
0,21,55.95,Yes
0,71,116.05,No
0,1,45.75,Yes
0,26,82,No
0,71,65.15,No
0,4,44.8,No
0,12,79.8,No
0,18,88.85,No
0,3,74.95,No
1,72,106.85,No
0,11,74.95,Yes
0,1,80.15,Yes
0,72,109.25,Yes
0,42,56.1,No
1,7,51.3,No
0,68,118.6,No
0,72,115.5,No
1,52,109.1,No
0,67,111.3,No
0,1,29.9,No
0,53,80.6,No
0,3,35.2,Yes
0,1,78.8,Yes
0,19,89.95,No
1,60,116.05,No
0,47,106.4,Yes
0,18,49.4,Yes
0,60,115.25,No
0,59,81.25,No
0,2,69.95,No
1,1,69.1,Yes
0,20,90.2,Yes
0,6,93.55,Yes
0,71,86.4,No
0,24,66.3,No
1,67,94.65,No
0,1,80.85,Yes
0,48,82.05,Yes
0,37,72.1,No
0,11,34.7,No
0,18,95.95,No
0,50,44.8,No
0,67,109.4,No
0,25,71.05,No
1,2,78.55,Yes
0,10,40.25,No
0,9,68.25,No
0,2,50.95,No
0,1,78.65,Yes
0,19,25.15,No
0,1,42.9,Yes
1,1,44,No
0,3,34.25,Yes
0,9,58.5,Yes
0,5,55.8,No
0,56,88.9,No
0,18,57.65,No
1,49,96.2,Yes
0,70,79.15,No
0,72,108.05,No
1,6,74.4,Yes
1,17,94.8,No
0,29,45.9,No
0,6,105.3,Yes
0,63,102.6,No
0,16,73.85,Yes
0,59,61.35,No
0,3,57.55,No
0,8,29.25,No
1,7,84.55,Yes
0,68,111.75,No
1,52,106.5,No
0,72,107.7,No
0,1,69.95,No
0,42,63.7,No
0,45,50.9,No
0,43,60.4,No
0,37,79.25,No
1,20,85.8,Yes
0,4,24.45,Yes
0,63,110.1,No
0,3,90.7,No
0,28,105.7,Yes
1,8,85.2,No
0,1,24.25,Yes
1,16,54.55,No
0,66,96.6,No
0,11,76.5,Yes
0,51,81.15,No
0,8,38.5,No
0,14,92.9,No
0,4,93.5,Yes
0,70,84.7,No
0,70,66,No
1,54,101.5,Yes
0,28,74.9,Yes
0,69,61.45,No
0,42,54.5,No
1,2,69.6,Yes
1,39,99.75,No
0,45,109.75,No
0,72,80.85,No
0,72,67.8,No
0,51,56.15,No
0,63,86.7,No
0,1,50.55,Yes
0,2,54.35,No
1,52,108.1,No
0,36,54.45,No
0,1,45.35,No
0,28,59,No
0,7,69.45,No
0,14,100.55,Yes
1,72,64.95,No
0,7,25.05,No
0,4,74.8,Yes
0,72,114.3,No
0,20,24.45,Yes
0,63,109.2,No
0,56,45.05,No
0,5,51,No
0,72,110.45,No
1,68,84.65,No
0,67,60.05,No
0,8,44.65,No
0,52,93.25,No
0,7,94.1,No
0,59,34.8,No
0,46,60.75,No
0,5,51.35,No
1,59,64.05,No
0,70,84.8,No
0,14,71,Yes
0,44,50.15,No
0,64,94.6,No
0,58,59.75,No
1,46,100.25,No
1,58,98.9,No
0,72,97.7,No
1,30,40.3,Yes
1,11,60.25,No
1,34,56.25,No
0,54,46.2,No
0,3,50.6,Yes
0,40,84.85,Yes
0,2,65.7,Yes
0,54,63.35,No
0,14,50.1,No
0,1,70.5,Yes
0,10,94.85,Yes
0,1,50.15,No
0,56,64.65,No
0,68,79.6,No
0,68,99.55,No
1,55,74,No
0,16,38.9,No
1,9,79.55,No
0,14,65.45,Yes
1,58,98.7,Yes
0,53,46.3,No
0,70,99.35,No
1,14,95.8,No
0,22,67.5,Yes
0,10,78.15,No
0,1,69.6,Yes
0,49,84.35,Yes
1,68,100.2,Yes
0,1,78.05,Yes
0,30,40.35,No
0,72,79.2,No
0,7,73.6,Yes
0,9,74.75,Yes
0,1,49.9,No
0,20,68.9,No
0,29,76,No
0,1,74,No
0,3,82.3,No
0,20,89.4,No
0,64,99.15,No
0,6,29.45,No
0,6,59.15,No
0,7,44.75,No
0,72,90.8,No
0,8,49.55,No
0,67,106.7,No
1,24,93.55,Yes
0,72,94.45,No
0,2,25.05,Yes
0,70,67.95,No
0,22,65.25,No
0,59,99.45,No
0,53,77.4,No
0,63,99.7,No
0,40,74.8,No
0,26,78.95,No
1,27,95.55,Yes
0,53,62.85,No
1,34,71.55,No
1,19,94.95,No
0,43,86.1,No
0,57,39.3,Yes
0,34,84.05,No
0,10,36.25,No
0,13,23.9,Yes
0,56,98.6,No
0,55,103.65,No
0,36,92.9,No
0,1,85.45,Yes
1,24,80.5,No
0,63,99.9,Yes
1,35,39.85,No
0,67,60.5,No
0,25,84.8,Yes
0,21,103.85,No
0,13,67.8,No
0,35,75.2,Yes
0,71,49.35,Yes
1,7,89,No
1,57,55,No
0,65,76.15,No
0,6,74.9,Yes
1,72,117.35,No
0,11,45.2,No
1,59,89.75,No
0,26,75,No
1,2,49.95,No
0,72,65.7,No
0,65,67.05,No
0,72,110.9,No
0,6,87.95,No
0,50,75.7,No
0,61,62.15,No
0,15,101.25,Yes
0,72,115.15,No
0,12,86.55,No
0,37,28.6,Yes
0,21,45.65,No
0,68,56.4,No
1,12,73.3,No
1,2,24.35,Yes
0,62,101.35,No
1,29,98.65,Yes
0,1,33.6,No
1,5,79.9,Yes
0,62,104.05,No
1,28,103.3,Yes
0,69,73.7,No
0,11,96.2,Yes
0,63,108.75,No
1,45,70.05,No
0,22,84.75,No
0,55,104.15,Yes
0,65,59.95,No
1,5,85.55,No
0,24,78.6,No
0,72,116.8,No
0,21,43.55,No
0,69,60.8,No
0,44,54.9,No
1,61,65.2,No
1,24,102.95,Yes
0,1,90.6,Yes
0,6,50.8,Yes
0,4,90.05,Yes
0,72,108.2,No
0,72,92,No
1,14,75.1,No
0,48,75.15,No
0,45,112.2,No
0,3,70.3,No
0,3,75.85,Yes
0,69,80.65,No
0,1,68.5,Yes
1,72,115.75,No
